epoch,sur_wl,sur_den,sur_cong,sur_ovl,sur_loss,px_proxy,px_wl,px_den,px_cong,px_ovl_pairs,d_wl,d_den,d_cong,d_proxy
1,0.06890075654,0.5248616338,0.9910031557,0.0145669328,0.8414000869,0.9000131488,0.07403443009,0.5248613954,1.127096034,79,0.005133673549,-2.384185791e-07,0.1360928781,0.0586130619
50,0.06902272254,0.5003584027,0.9477598071,0.0066412366,0.7997230291,0.8858359456,0.0741821602,0.5003583431,1.122949184,88,0.005159437656,-5.960464478e-08,0.1751893766,0.08611291647
100,0.06919834763,0.4989069402,0.9170110226,0.005327566992,0.782484889,0.884504199,0.07437940687,0.4989067614,1.121342751,80,0.005181059241,-1.788139343e-07,0.2043317283,0.10201931
150,0.06951322407,0.4939734936,0.8844699264,0.005455499515,0.7641904354,0.8813324571,0.07471022755,0.4939734042,1.119271009,82,0.005197003484,-8.940696716e-08,0.234801083,0.1171420217
200,0.06984008104,0.491776675,0.8423959613,0.00476231752,0.7416887283,0.8845219612,0.07508229464,0.4917765558,1.127102885,83,0.005242213607,-1.192092896e-07,0.2847069236,0.1428332329
250,0.07007750124,0.4888688922,0.8317136765,0.004231645726,0.7346004248,0.8879977465,0.07532665879,0.4888688028,1.136473376,76,0.005249157548,-8.940696716e-08,0.3047596991,0.1533973217
300,0.0702310279,0.4843976498,0.8158624172,0.004313299898,0.7246743441,0.8801722527,0.07548110932,0.4843974411,1.124984912,65,0.00525008142,-2.086162567e-07,0.3091224944,0.1554979086
350,0.07041590661,0.482863605,0.8030859232,0.003621544922,0.7170122266,0.8793656826,0.0757098943,0.4828633368,1.124448303,67,0.005293987691,-2.682209015e-07,0.32136238,0.162353456
400,0.07056801766,0.4812849462,0.7944539189,0.003524682717,0.7119621038,0.8772686124,0.07588325441,0.481284678,1.121486039,64,0.005315236747,-2.682209015e-07,0.32703212,0.1653065085
450,0.07075797766,0.4806278944,0.7918019891,0.00300445524,0.7099773884,0.8769482374,0.07608718425,0.4806276858,1.121094489,59,0.005329206586,-2.086162567e-07,0.3292924999,0.166970849
500,0.07084041834,0.4794939458,0.786678493,0.002825975185,0.7067526579,0.8757593036,0.07618715614,0.4794936776,1.119650594,61,0.005346737802,-2.682209015e-07,0.3329721005,0.1690066457
550,0.07090037316,0.4783768952,0.7827878594,0.002599915257,0.7040826678,0.8761966228,0.0762514174,0.4783765078,1.121513936,46,0.005351044238,-3.87430191e-07,0.3387260768,0.172113955
600,0.07090256363,0.47724244,0.7880023718,0.002498424379,0.7060233951,0.8752812147,0.07626988739,0.477242142,1.120780416,64,0.005367323756,-2.980232239e-07,0.3327780437,0.1692578197
650,0.07097310573,0.4762019515,0.7890401483,0.002403901191,0.7059980631,0.8744143248,0.07636936009,0.4762019217,1.119887911,68,0.005396254361,-2.980232239e-08,0.3308477625,0.1684162617
700,0.07098248601,0.4753453732,0.7891680598,0.002372237621,0.7056114674,0.8747019768,0.07638908178,0.4753451943,1.121280665,62,0.005406595767,-1.788139343e-07,0.3321126047,0.1690905094
750,0.07104216516,0.4744069874,0.7882045507,0.002196667716,0.7045446038,0.8732302189,0.07645016909,0.4744066596,1.11915347,65,0.005408003926,-3.278255463e-07,0.3309489193,0.1686856151
800,0.07107323408,0.4737562239,0.7873412371,0.002144338563,0.7037662864,0.8719911575,0.07648526877,0.4737560451,1.117255846,66,0.00541203469,-1.788139343e-07,0.3299146088,0.1682248712
850,0.07109342515,0.4738955796,0.7915203571,0.002151318127,0.705952704,0.8722468615,0.07652220875,0.4738954008,1.117553872,75,0.005428783596,-1.788139343e-07,0.3260335146,0.1662941575
900,0.07116408646,0.4732295871,0.7849733233,0.002131692134,0.7023972273,0.8703279495,0.07660510391,0.4732294083,1.114216274,71,0.005441017449,-1.788139343e-07,0.3292429502,0.1679307222
950,0.07113961875,0.4730257988,0.7854539752,0.002169934334,0.7025493979,0.8693304658,0.07656441629,0.4730255604,1.112506526,73,0.005424797535,-2.384185791e-07,0.3270525508,0.1667810678
1000,0.07113475353,0.4724902809,0.795355618,0.002165760845,0.707223475,0.870357275,0.07655356079,0.4724902213,1.115117246,70,0.005418807268,-5.960464478e-08,0.3197616284,0.1631338
1050,0.07115069032,0.4723013341,0.7860946655,0.002107179258,0.7024558783,0.8701192737,0.07657119632,0.4723013043,1.114794881,74,0.005420506001,-2.980232239e-08,0.3287002155,0.1676633954
1100,0.07117170095,0.47206375,0.7833673358,0.002078245161,0.7009654641,0.8693124056,0.07659844309,0.4720636308,1.11336419,63,0.005426742136,-1.192092896e-07,0.3299968539,0.1683469415
1,0.06036949158,0.8119844794,1.315089107,0.1521917731,1.276098013,1.038497686,0.06407981366,0.811983943,1.136851687,69,0.003710322082,-5.36441803e-07,-0.1782374198,-0.2376003265
50,0.06432444602,0.5097406507,1.138014913,0.0372161828,0.9254183769,0.9291011095,0.06902370602,0.5097403526,1.210414476,104,0.004699259996,-2.980232239e-07,0.07239956374,0.003682732582
100,0.06517934054,0.5014985204,1.096305609,0.01885669306,0.882938087,0.926522851,0.06991415471,0.501498282,1.211719152,80,0.004734814167,-2.384185791e-07,0.1154135435,0.043584764
150,0.06550530344,0.5011840463,1.073055029,0.01269583032,0.8653206825,0.920640111,0.07026202232,0.5011838078,1.199572403,78,0.004756718874,-2.384185791e-07,0.1265173738,0.05531942844
200,0.06579629332,0.5013782978,1.05289197,0.009574690834,0.8525061011,0.9200177193,0.07056456804,0.501378119,1.197528195,97,0.004768274724,-1.788139343e-07,0.1446362256,0.06751161814
250,0.06595549732,0.501115799,1.03394413,0.007741589565,0.8412270546,0.9166625738,0.07071458548,0.5011156797,1.190780232,85,0.004759088159,-1.192092896e-07,0.156836102,0.07543551922
300,0.0660642907,0.5007801056,1.035041451,0.006822784897,0.8407978415,0.9116473198,0.07082555443,0.5007799864,1.180863514,85,0.004761263728,-1.192092896e-07,0.1458220624,0.07084947824
350,0.06622903794,0.5007345676,1.00621295,0.006382457446,0.8260852695,0.9084689617,0.07099205256,0.5007343888,1.174219357,89,0.004763014615,-1.788139343e-07,0.1680064068,0.08238369226
400,0.06638842076,0.5002375841,1.006269217,0.006076788995,0.8257186413,0.9054116011,0.07115441561,0.5002373457,1.168277023,91,0.004765994847,-2.384185791e-07,0.1620078068,0.07969295979
450,0.06649770588,0.5005318522,1.00374651,0.005907521117,0.8245444298,0.9129824638,0.07125792652,0.5005316734,1.182917409,87,0.004760220647,-1.788139343e-07,0.1791708992,0.08843803406
500,0.06660687923,0.500862956,1.010706186,0.005702541675,0.8280940056,0.9150441289,0.07136643678,0.5008628368,1.186492541,72,0.004759557545,-1.192092896e-07,0.1757863549,0.08695012331
550,0.0667116642,0.5007187724,0.9889362454,0.006020291708,0.8175594807,0.9154385328,0.07148849219,0.5007185936,1.187181461,81,0.004776827991,-1.788139343e-07,0.1982452158,0.09787905216
1,0.06890075654,0.5248616338,0.9910031557,0.0145669328,0.8414000869,0.9000131488,0.07403443009,0.5248613954,1.127096034,79,0.005133673549,-2.384185791e-07,0.1360928781,0.0586130619
50,0.06902272254,0.5003584027,0.9477598071,0.0066412366,0.7997230291,0.8858359456,0.0741821602,0.5003583431,1.122949184,88,0.005159437656,-5.960464478e-08,0.1751893766,0.08611291647
100,0.06919834763,0.4989069402,0.9170110226,0.005327566992,0.782484889,0.884504199,0.07437940687,0.4989067614,1.121342751,80,0.005181059241,-1.788139343e-07,0.2043317283,0.10201931
150,0.06951322407,0.4939734936,0.8844699264,0.005455499515,0.7641904354,0.8813324571,0.07471022755,0.4939734042,1.119271009,82,0.005197003484,-8.940696716e-08,0.234801083,0.1171420217
200,0.06984008104,0.491776675,0.8423959613,0.00476231752,0.7416887283,0.8845219612,0.07508229464,0.4917765558,1.127102885,83,0.005242213607,-1.192092896e-07,0.2847069236,0.1428332329
250,0.07007750124,0.4888688922,0.8317136765,0.004231645726,0.7346004248,0.8879977465,0.07532665879,0.4888688028,1.136473376,76,0.005249157548,-8.940696716e-08,0.3047596991,0.1533973217
300,0.0702310279,0.4843976498,0.8158624172,0.004313299898,0.7246743441,0.8801722527,0.07548110932,0.4843974411,1.124984912,65,0.00525008142,-2.086162567e-07,0.3091224944,0.1554979086
350,0.07041590661,0.482863605,0.8030859232,0.003621544922,0.7170122266,0.8793656826,0.0757098943,0.4828633368,1.124448303,67,0.005293987691,-2.682209015e-07,0.32136238,0.162353456
400,0.07056801766,0.4812849462,0.7944539189,0.003524682717,0.7119621038,0.8772686124,0.07588325441,0.481284678,1.121486039,64,0.005315236747,-2.682209015e-07,0.32703212,0.1653065085
450,0.07075797766,0.4806278944,0.7918019891,0.00300445524,0.7099773884,0.8769482374,0.07608718425,0.4806276858,1.121094489,59,0.005329206586,-2.086162567e-07,0.3292924999,0.166970849
500,0.07084041834,0.4794939458,0.786678493,0.002825975185,0.7067526579,0.8757593036,0.07618715614,0.4794936776,1.119650594,61,0.005346737802,-2.682209015e-07,0.3329721005,0.1690066457
550,0.07090037316,0.4783768952,0.7827878594,0.002599915257,0.7040826678,0.8761966228,0.0762514174,0.4783765078,1.121513936,46,0.005351044238,-3.87430191e-07,0.3387260768,0.172113955
600,0.07090256363,0.47724244,0.7880023718,0.002498424379,0.7060233951,0.8752812147,0.07626988739,0.477242142,1.120780416,64,0.005367323756,-2.980232239e-07,0.3327780437,0.1692578197
650,0.07097310573,0.4762019515,0.7890401483,0.002403901191,0.7059980631,0.8744143248,0.07636936009,0.4762019217,1.119887911,68,0.005396254361,-2.980232239e-08,0.3308477625,0.1684162617
700,0.07098248601,0.4753453732,0.7891680598,0.002372237621,0.7056114674,0.8747019768,0.07638908178,0.4753451943,1.121280665,62,0.005406595767,-1.788139343e-07,0.3321126047,0.1690905094
750,0.07104216516,0.4744069874,0.7882045507,0.002196667716,0.7045446038,0.8732302189,0.07645016909,0.4744066596,1.11915347,65,0.005408003926,-3.278255463e-07,0.3309489193,0.1686856151
800,0.07107323408,0.4737562239,0.7873412371,0.002144338563,0.7037662864,0.8719911575,0.07648526877,0.4737560451,1.117255846,66,0.00541203469,-1.788139343e-07,0.3299146088,0.1682248712
850,0.07109342515,0.4738955796,0.7915203571,0.002151318127,0.705952704,0.8722468615,0.07652220875,0.4738954008,1.117553872,75,0.005428783596,-1.788139343e-07,0.3260335146,0.1662941575
900,0.07116408646,0.4732295871,0.7849733233,0.002131692134,0.7023972273,0.8703279495,0.07660510391,0.4732294083,1.114216274,71,0.005441017449,-1.788139343e-07,0.3292429502,0.1679307222
950,0.07113961875,0.4730257988,0.7854539752,0.002169934334,0.7025493979,0.8693304658,0.07656441629,0.4730255604,1.112506526,73,0.005424797535,-2.384185791e-07,0.3270525508,0.1667810678
1000,0.07113475353,0.4724902809,0.795355618,0.002165760845,0.707223475,0.870357275,0.07655356079,0.4724902213,1.115117246,70,0.005418807268,-5.960464478e-08,0.3197616284,0.1631338
1050,0.07115069032,0.4723013341,0.7860946655,0.002107179258,0.7024558783,0.8701192737,0.07657119632,0.4723013043,1.114794881,74,0.005420506001,-2.980232239e-08,0.3287002155,0.1676633954
1100,0.07117170095,0.47206375,0.7833673358,0.002078245161,0.7009654641,0.8693124056,0.07659844309,0.4720636308,1.11336419,63,0.005426742136,-1.192092896e-07,0.3299968539,0.1683469415
1,0.07117170095,0.47206375,0.7833673358,0.002078245161,0.7009654641,0.8693124056,0.07659844309,0.4720636308,1.11336419,63,0.005426742136,-1.192092896e-07,0.3299968539,0.1683469415
50,0.07119634748,0.4718943238,0.7868307233,0.001891408116,0.702450335,0.870747149,0.07662086189,0.471894294,1.116358321,63,0.005424514413,-2.980232239e-08,0.3295275974,0.168296814
100,0.07119384408,0.4709792733,0.7772405744,0.001804627362,0.6971084476,0.8705874681,0.07662529498,0.4709789753,1.116945358,61,0.005431450903,-2.980232239e-07,0.3397047833,0.1734790206
150,0.07129161805,0.4701262116,0.7710335851,0.001839189325,0.6937106848,0.8697965145,0.07672763616,0.470125854,1.116011994,64,0.005436018109,-3.576278687e-07,0.3449784093,0.1760858297
1,0.07275637239,0.4758946598,0.7713643312,0.004297910258,0.7006837726,0.8582805395,0.07829000056,0.4758943617,1.084086766,64,0.005533628166,-2.980232239e-07,0.312722435,0.1575967669
50,0.07248362899,0.4658721387,0.7865897417,0.002314196667,0.7010287642,0.8555073738,0.07798338681,0.4658718407,1.089176037,63,0.005499757826,-2.980232239e-07,0.302586295,0.1544786096
100,0.07241185755,0.4655089378,0.7747011185,0.00237994385,0.6948968768,0.855175972,0.07792957872,0.4655085504,1.088984296,66,0.005517721176,-3.87430191e-07,0.314283178,0.1602790952
150,0.07240280509,0.463979274,0.7765473127,0.002257639077,0.6949237585,0.8542093039,0.07792236656,0.4639790952,1.088594738,63,0.00551956147,-1.788139343e-07,0.312047425,0.1592855453
200,0.07247875631,0.4638983011,0.7693962455,0.00225933129,0.6913853288,0.8538560867,0.07799825817,0.4638979435,1.087817677,51,0.005519501865,-3.576278687e-07,0.318421432,0.162470758
250,0.07254643738,0.4629189968,0.7705132365,0.002230464946,0.6914929748,0.8528708816,0.07807759196,0.4629189074,1.08666761,60,0.005531154573,-8.940696716e-08,0.3161543732,0.1613779068
300,0.07257316262,0.4622859359,0.7665451169,0.002125551226,0.6891142726,0.852027297,0.07811801881,0.4622856677,1.085532851,55,0.005544856191,-2.682209015e-07,0.318987734,0.1629130244
350,0.07265476137,0.4624896646,0.7658184171,0.002056340454,0.6888651848,0.8560522795,0.07820720226,0.4624895751,1.093200536,58,0.005552440882,-8.940696716e-08,0.3273821189,0.1671870947
400,0.07262074947,0.4625139832,0.7768579125,0.002077276818,0.6943839788,0.8551983833,0.07817927003,0.4625139236,1.091524417,60,0.005558520555,-5.960464478e-08,0.3146665046,0.1608144045
450,0.07264256477,0.4621325135,0.7738108635,0.002094013616,0.6927082539,0.8557434082,0.0782033354,0.4621320069,1.092948194,52,0.005560770631,-5.066394806e-07,0.319137331,0.1630351543
1,0.06036949158,0.8119844794,1.315089107,0.1521917731,1.276098013,1.038497686,0.06407981366,0.811983943,1.136851687,69,0.003710322082,-5.36441803e-07,-0.1782374198,-0.2376003265
50,0.06432444602,0.5097406507,1.138014913,0.0372161828,0.9254183769,0.9291011095,0.06902370602,0.5097403526,1.210414476,104,0.004699259996,-2.980232239e-07,0.07239956374,0.003682732582
100,0.06517934054,0.5014985204,1.096305609,0.01885669306,0.882938087,0.926522851,0.06991415471,0.501498282,1.211719152,80,0.004734814167,-2.384185791e-07,0.1154135435,0.043584764
150,0.06550530344,0.5011840463,1.073055029,0.01269583032,0.8653206825,0.920640111,0.07026202232,0.5011838078,1.199572403,78,0.004756718874,-2.384185791e-07,0.1265173738,0.05531942844
200,0.06579629332,0.5013782978,1.05289197,0.009574690834,0.8525061011,0.9200177193,0.07056456804,0.501378119,1.197528195,97,0.004768274724,-1.788139343e-07,0.1446362256,0.06751161814
250,0.06595549732,0.501115799,1.03394413,0.007741589565,0.8412270546,0.9166625738,0.07071458548,0.5011156797,1.190780232,85,0.004759088159,-1.192092896e-07,0.156836102,0.07543551922
300,0.0660642907,0.5007801056,1.035041451,0.006822784897,0.8407978415,0.9116473198,0.07082555443,0.5007799864,1.180863514,85,0.004761263728,-1.192092896e-07,0.1458220624,0.07084947824
350,0.06622903794,0.5007345676,1.00621295,0.006382457446,0.8260852695,0.9084689617,0.07099205256,0.5007343888,1.174219357,89,0.004763014615,-1.788139343e-07,0.1680064068,0.08238369226
400,0.06638842076,0.5002375841,1.006269217,0.006076788995,0.8257186413,0.9054116011,0.07115441561,0.5002373457,1.168277023,91,0.004765994847,-2.384185791e-07,0.1620078068,0.07969295979
450,0.06649770588,0.5005318522,1.00374651,0.005907521117,0.8245444298,0.9129824638,0.07125792652,0.5005316734,1.182917409,87,0.004760220647,-1.788139343e-07,0.1791708992,0.08843803406
500,0.06660687923,0.500862956,1.010706186,0.005702541675,0.8280940056,0.9150441289,0.07136643678,0.5008628368,1.186492541,72,0.004759557545,-1.192092896e-07,0.1757863549,0.08695012331
550,0.0667116642,0.5007187724,0.9889362454,0.006020291708,0.8175594807,0.9154385328,0.07148849219,0.5007185936,1.187181461,81,0.004776827991,-1.788139343e-07,0.1982452158,0.09787905216
1,0.07050669938,0.5403835177,0.9952644706,0.02214982733,0.8604804873,0.8875118494,0.07587141544,0.5403832793,1.082897658,81,0.005364716053,-2.384185791e-07,0.08763318757,0.02703136206
50,0.07078248262,0.5015621185,0.9517583847,0.008648050949,0.8060907722,0.8738119602,0.07618246228,0.5015619993,1.093697098,96,0.005399979651,-1.192092896e-07,0.1419387137,0.06772118807
100,0.07087286562,0.4970914721,0.912093997,0.006070865318,0.7815364599,0.8748117685,0.07630077749,0.4970912635,1.099930616,91,0.005427911878,-2.086162567e-07,0.1878366194,0.09327530861
150,0.07109555602,0.4953265786,0.9037049413,0.004447028041,0.7750583291,0.8738853931,0.07657179236,0.4953264892,1.099300729,89,0.005476236343,-8.940696716e-08,0.1955957878,0.09882706404
200,0.07112833858,0.4939619303,0.8625463843,0.004108703695,0.7534912229,0.8792375326,0.07660355419,0.4939617813,1.111306247,88,0.005475215614,-1.490116119e-07,0.248759863,0.1257463098
1,0.06036949158,0.8119844794,1.315089107,0.1521917731,1.276098013,1.038497686,0.06407981366,0.811983943,1.136851687,69,0.003710322082,-5.36441803e-07,-0.1782374198,-0.2376003265
50,0.06432444602,0.5097406507,1.138014913,0.0372161828,0.9254183769,0.9291011095,0.06902370602,0.5097403526,1.210414476,104,0.004699259996,-2.980232239e-07,0.07239956374,0.003682732582
100,0.06517934054,0.5014985204,1.096305609,0.01885669306,0.882938087,0.926522851,0.06991415471,0.501498282,1.211719152,80,0.004734814167,-2.384185791e-07,0.1154135435,0.043584764
150,0.06550530344,0.5011840463,1.073055029,0.01269583032,0.8653206825,0.920640111,0.07026202232,0.5011838078,1.199572403,78,0.004756718874,-2.384185791e-07,0.1265173738,0.05531942844
200,0.06579629332,0.5013782978,1.05289197,0.009574690834,0.8525061011,0.9200177193,0.07056456804,0.501378119,1.197528195,97,0.004768274724,-1.788139343e-07,0.1446362256,0.06751161814
250,0.06595549732,0.501115799,1.03394413,0.007741589565,0.8412270546,0.9166625738,0.07071458548,0.5011156797,1.190780232,85,0.004759088159,-1.192092896e-07,0.156836102,0.07543551922
300,0.0660642907,0.5007801056,1.035041451,0.006822784897,0.8407978415,0.9116473198,0.07082555443,0.5007799864,1.180863514,85,0.004761263728,-1.192092896e-07,0.1458220624,0.07084947824
350,0.06622903794,0.5007345676,1.00621295,0.006382457446,0.8260852695,0.9084689617,0.07099205256,0.5007343888,1.174219357,89,0.004763014615,-1.788139343e-07,0.1680064068,0.08238369226
400,0.06638842076,0.5002375841,1.006269217,0.006076788995,0.8257186413,0.9054116011,0.07115441561,0.5002373457,1.168277023,91,0.004765994847,-2.384185791e-07,0.1620078068,0.07969295979
450,0.06649770588,0.5005318522,1.00374651,0.005907521117,0.8245444298,0.9129824638,0.07125792652,0.5005316734,1.182917409,87,0.004760220647,-1.788139343e-07,0.1791708992,0.08843803406
500,0.06660687923,0.500862956,1.010706186,0.005702541675,0.8280940056,0.9150441289,0.07136643678,0.5008628368,1.186492541,72,0.004759557545,-1.192092896e-07,0.1757863549,0.08695012331
550,0.0667116642,0.5007187724,0.9889362454,0.006020291708,0.8175594807,0.9154385328,0.07148849219,0.5007185936,1.187181461,81,0.004776827991,-1.788139343e-07,0.1982452158,0.09787905216
1,0.06781841815,0.5085635185,0.989046514,0.009141722694,0.8257651925,0.907714963,0.07270947844,0.5085632801,1.16144778,81,0.004891060293,-2.384185791e-07,0.1724012664,0.08194977045
